# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
                 storeThenRetrieve·p1.00:   1.409 ms/op

Iteration  12: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.182 ms/op
                 storeThenRetrieve·p1.00:   1.309 ms/op

Iteration  13: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.129 ms/op
                 storeThenRetrieve·p0.9999: 0.181 ms/op
                 storeThenRetrieve·p1.00:   0.285 ms/op

Iteration  14: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.031 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.122 ms/op
                 storeThenRetrieve·p0.9999: 12.960 ms/op
                 storeThenRetrieve·p1.00:   34.079 ms/op

Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.124 ms/op
                 storeThenRetrieve·p0.9999: 0.169 ms/op
                 storeThenRetrieve·p1.00:   0.720 ms/op

Iteration  16: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.129 ms/op
                 storeThenRetrieve·p0.9999: 0.288 ms/op
                 storeThenRetrieve·p1.00:   3.453 ms/op

Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.081 ms/op
                 storeThenRetrieve·p0.999:  0.127 ms/op
                 storeThenRetrieve·p0.9999: 0.195 ms/op
                 storeThenRetrieve·p1.00:   4.809 ms/op

Iteration  18: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.084 ms/op
                 storeThenRetrieve·p0.999:  0.135 ms/op
                 storeThenRetrieve·p0.9999: 0.231 ms/op
                 storeThenRetrieve·p1.00:   6.005 ms/op

Iteration  19: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.081 ms/op
                 storeThenRetrieve·p0.999:  0.139 ms/op
                 storeThenRetrieve·p0.9999: 7.217 ms/op
                 storeThenRetrieve·p1.00:   21.168 ms/op

Iteration  20: Clearing cache, size at 4999998 strings.
Cleared cache, size at 0 strings.
0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.179 ms/op
                 storeThenRetrieve·p1.00:   0.226 ms/op


# Run progress: 99.40% complete, ETA 00:00:53
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.008 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.018 ±(99.9%) 0.014 ms/op
# Warmup Iteration   4: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.008 ±(99.9%) 0.003 ms/op
# Warmup Iteration  14: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.006 ±(99.9%) 0.001 ms/op
Iteration   1: 0.008 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.027 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.188 ms/op
                 storeThenRetrieve·p0.9999: 6.721 ms/op
                 storeThenRetrieve·p1.00:   10.551 ms/op

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.133 ms/op
                 storeThenRetrieve·p0.9999: 0.265 ms/op
                 storeThenRetrieve·p1.00:   2.777 ms/op

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.180 ms/op
                 storeThenRetrieve·p1.00:   1.350 ms/op

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.081 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.191 ms/op
                 storeThenRetrieve·p1.00:   2.875 ms/op

Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.129 ms/op
                 storeThenRetrieve·p0.9999: 0.178 ms/op
                 storeThenRetrieve·p1.00:   0.225 ms/op

Iteration   6: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.078 ms/op
                 storeThenRetrieve·p0.999:  0.127 ms/op
                 storeThenRetrieve·p0.9999: 0.184 ms/op
                 storeThenRetrieve·p1.00:   14.680 ms/op

Iteration   7: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.135 ms/op
                 storeThenRetrieve·p0.9999: 0.185 ms/op
                 storeThenRetrieve·p1.00:   0.745 ms/op

Iteration   8: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.081 ms/op
                 storeThenRetrieve·p0.999:  0.131 ms/op
                 storeThenRetrieve·p0.9999: 0.182 ms/op
                 storeThenRetrieve·p1.00:   3.052 ms/op

Iteration   9: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.134 ms/op
                 storeThenRetrieve·p0.9999: 0.188 ms/op
                 storeThenRetrieve·p1.00:   0.321 ms/op

Iteration  10: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.080 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.185 ms/op
                 storeThenRetrieve·p1.00:   3.240 ms/op

Iteration  11: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.035 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.133 ms/op
                 storeThenRetrieve·p0.9999: 0.188 ms/op
                 storeThenRetrieve·p1.00:   0.450 ms/op

Iteration  12: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.137 ms/op
                 storeThenRetrieve·p0.9999: 1.136 ms/op
                 storeThenRetrieve·p1.00:   3.670 ms/op

Iteration  13: 0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.024 ms/op
                 storeThenRetrieve·p0.99:   0.084 ms/op
                 storeThenRetrieve·p0.999:  0.174 ms/op
                 storeThenRetrieve·p0.9999: 3.668 ms/op
                 storeThenRetrieve·p1.00:   9.961 ms/op

Iteration  14: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.130 ms/op
                 storeThenRetrieve·p0.9999: 0.188 ms/op
                 storeThenRetrieve·p1.00:   1.011 ms/op

Iteration  15: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.136 ms/op
                 storeThenRetrieve·p0.9999: 0.278 ms/op
                 storeThenRetrieve·p1.00:   4.743 ms/op

Iteration  16: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.033 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.175 ms/op
                 storeThenRetrieve·p1.00:   0.254 ms/op

Iteration  17: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.034 ms/op
                 storeThenRetrieve·p0.99:   0.084 ms/op
                 storeThenRetrieve·p0.999:  0.139 ms/op
                 storeThenRetrieve·p0.9999: 0.207 ms/op
                 storeThenRetrieve·p1.00:   3.129 ms/op

Iteration  18: 0.005 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.031 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.143 ms/op
                 storeThenRetrieve·p0.9999: 1.060 ms/op
                 storeThenRetrieve·p1.00:   8.749 ms/op

Iteration  19: 0.007 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.004 ms/op
                 storeThenRetrieve·p0.95:   0.027 ms/op
                 storeThenRetrieve·p0.99:   0.083 ms/op
                 storeThenRetrieve·p0.999:  0.182 ms/op
                 storeThenRetrieve·p0.9999: 5.714 ms/op
                 storeThenRetrieve·p1.00:   9.650 ms/op

Iteration  20: Clearing cache, size at 4999998 strings.
Cleared cache, size at 0 strings.
0.006 ±(99.9%) 0.001 ms/op
                 storeThenRetrieve·p0.00:   ≈ 10⁻⁴ ms/op
                 storeThenRetrieve·p0.50:   0.001 ms/op
                 storeThenRetrieve·p0.90:   0.005 ms/op
                 storeThenRetrieve·p0.95:   0.032 ms/op
                 storeThenRetrieve·p0.99:   0.082 ms/op
                 storeThenRetrieve·p0.999:  0.132 ms/op
                 storeThenRetrieve·p0.9999: 0.347 ms/op
                 storeThenRetrieve·p1.00:   19.792 ms/op



Result "cache.LRUCacheBenchmark.storeThenRetrieve":
  N = 23058005
  mean =      0.006 ±(99.9%) 0.001 ms/op

  Histogram, ms/op:
    [  0.000,  25.000) = 23057983 
    [ 25.000,  50.000) = 15 
    [ 50.000,  75.000) = 0 
    [ 75.000, 100.000) = 0 
    [100.000, 125.000) = 0 
    [125.000, 150.000) = 0 
    [150.000, 175.000) = 0 
    [175.000, 200.000) = 0 
    [200.000, 225.000) = 0 
    [225.000, 250.000) = 0 
    [250.000, 275.000) = 0 
    [275.000, 300.000) = 0 
    [300.000, 325.000) = 7 
    [325.000, 350.000) = 0 
    [350.000, 375.000) = 0 

  Percentiles, ms/op:
      p(0.0000) =     ≈ 10⁻⁴ ms/op
     p(50.0000) =      0.001 ms/op
     p(90.0000) =      0.005 ms/op
     p(95.0000) =      0.033 ms/op
     p(99.0000) =      0.082 ms/op
     p(99.9000) =      0.136 ms/op
     p(99.9900) =      0.348 ms/op
     p(99.9990) =      6.937 ms/op
     p(99.9999) =     23.296 ms/op
    p(100.0000) =    310.903 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 8 threads
# Benchmark mode: Single shot invocation time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 2
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4998231 strings.
Cleared cache, size at 0 strings.
0.164 ±(99.9%) 0.270 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 2 of 2
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4998590 strings.
Cleared cache, size at 0 strings.
0.200 ±(99.9%) 0.286 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4998562 strings.
Cleared cache, size at 0 strings.
0.237 ±(99.9%) 0.237 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4998352 strings.
Cleared cache, size at 0 strings.
0.140 ±(99.9%) 0.174 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4999471 strings.
Cleared cache, size at 0 strings.
0.172 ±(99.9%) 0.380 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4999024 strings.
Cleared cache, size at 0 strings.
0.237 ±(99.9%) 0.249 ms/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
Clearing cache, size at 4998916 strings.
Cleared cache, size at 0 strings.
0.134 ±(99.9%) 0.154 ms/op


Result "cache.GuavaCacheBenchmark.retrieve":
  N = 5
  mean =      0.184 ±(99.9%) 0.194 ms/op

  Histogram, ms/op:
    [0.100, 0.113) = 0 
    [0.113, 0.125) = 0 
    [0.125, 0.138) = 1 
    [0.138, 0.150) = 1 
    [0.150, 0.163) = 0 
    [0.163, 0.175) = 1 
    [0.175, 0.188) = 0 
    [0.188, 0.200) = 0 
    [0.200, 0.213) = 0 
    [0.213, 0.225) = 0 
    [0.225, 0.238) = 2 
    [0.238, 0.250) = 0 
    [0.250, 0.263) = 0 
    [0.263, 0.275) = 0 
    [0.275, 0.288) = 0 
